Date,Price
2022-11-17,100.0
2022-11-22,100.01
2022-11-23,100.09
2022-11-24,100.28
2022-11-25,99.96
2022-11-28,99.84
2022-11-29,100.04
2022-11-30,99.98
2022-12-01,100.32
2022-12-02,100.4
2022-12-05,100.54
2022-12-06,100.58
2022-12-07,100.91
2022-12-08,100.54
2022-12-09,100.14
2022-12-12,100.27
2022-12-13,100.16
2022-12-14,99.94
2022-12-15,98.1
2022-12-16,97.52
2022-12-19,96.92
2022-12-20,96.69
2022-12-21,96.83
2022-12-22,96.45
2022-12-23,96.45
2022-12-27,96.3
2022-12-28,96.17
2022-12-29,95.95
2022-12-30,95.7
2023-01-02,96.49
2023-01-03,96.74
2023-01-04,97.0
2023-01-05,96.73
2023-01-06,96.65
2023-01-09,96.59
2023-01-10,96.75
2023-01-11,97.09
2023-01-12,97.18
2023-01-13,97.12
2023-01-16,96.98
2023-01-17,97.5
2023-01-18,97.74
2023-01-19,97.71
2023-01-20,97.29
2023-01-23,97.16
2023-01-24,97.24
2023-01-25,97.4
2023-01-26,97.38
2023-01-27,97.42
2023-01-30,97.15
2023-01-31,97.25
2023-02-01,97.44
2023-02-02,98.39
2023-02-03,98.35
2023-02-06,97.28
2023-02-07,97.14
2023-02-08,97.15
2023-02-09,97.65
2023-02-10,97.69
2023-02-13,97.96
2023-02-14,97.84
2023-02-15,97.7
2023-02-16,97.85
2023-02-17,97.62
2023-02-20,97.58
2023-02-21,97.35
2023-02-22,97.13
2023-02-23,97.01
2023-02-24,96.78
2023-02-27,96.82
2023-02-28,96.67
2023-03-01,96.31
2023-03-02,96.32
2023-03-03,96.37
2023-03-06,96.47
2023-03-07,96.43
2023-03-08,96.85
2023-03-09,97.16
2023-03-10,97.54
2023-03-13,97.8
2023-03-14,97.19
2023-03-15,97.59
2023-03-16,97.59
2023-03-17,97.59
2023-03-20,97.86
2023-03-21,97.77
2023-03-22,97.91
2023-03-23,98.5
2023-03-24,98.62
2023-03-27,98.62
2023-03-28,98.64
2023-03-29,98.76
2023-03-30,98.77
2023-03-31,98.64
2023-04-03,99.03
2023-04-04,99.05
2023-04-05,99.3
2023-04-06,99.3
2023-04-11,98.86
2023-04-12,99.0
2023-04-13,98.84
2023-04-14,98.81
2023-04-17,98.82
2023-04-18,98.88
2023-04-19,98.68
2023-04-20,98.8
2023-04-21,98.61
2023-04-24,98.66
2023-04-25,98.45
2023-04-26,98.36
2023-04-27,97.82
2023-04-28,97.89
2023-05-02,97.71
2023-05-03,97.88
2023-05-04,97.89
2023-05-05,97.98
2023-05-08,97.9
2023-05-09,97.92
2023-05-10,98.17
2023-05-11,98.37
2023-05-12,98.28
2023-05-15,98.32
2023-05-16,98.18
2023-05-17,98.03
2023-05-18,97.72
2023-05-19,97.98
2023-05-22,98.19
2023-05-23,98.42
2023-05-24,98.73
2023-05-25,98.88
2023-05-26,98.86
2023-05-29,99.03
2023-05-30,99.12
2023-05-31,99.24
2023-06-01,99.2
2023-06-02,99.26
2023-06-05,98.82
2023-06-06,98.62
2023-06-07,98.54
2023-06-08,98.64
2023-06-09,98.98
2023-06-12,99.12
2023-06-13,99.11
2023-06-14,99.01
2023-06-15,99.02
2023-06-16,99.05
2023-06-19,98.87
2023-06-20,98.99
2023-06-21,98.98
2023-06-22,98.78
2023-06-23,99.06
2023-06-26,99.18
2023-06-27,98.98
2023-06-28,98.87
2023-06-29,98.48
2023-06-30,98.39
2023-07-03,98.7
2023-07-04,98.74
2023-07-05,98.63
2023-07-06,98.4
2023-07-07,98.12
2023-07-10,98.02
2023-07-11,98.0
2023-07-12,97.93
2023-07-13,98.12
2023-07-14,98.24
2023-07-17,97.85
2023-07-18,98.3
2023-07-19,97.93
2023-07-20,97.64
2023-07-21,97.9
2023-07-24,97.9
2023-07-25,98.04
2023-07-26,97.9
2023-07-27,98.0
2023-07-28,98.09
2023-07-31,98.26
2023-08-01,98.15
2023-08-02,97.84
2023-08-03,97.73
2023-08-04,97.88
2023-08-07,97.72
2023-08-08,97.79
2023-08-09,97.8
2023-08-10,97.76
2023-08-11,97.66
2023-08-14,97.57
2023-08-16,97.4
2023-08-17,97.17
2023-08-18,97.13
2023-08-21,97.1
2023-08-22,97.31
2023-08-23,97.62
2023-08-24,97.4
2023-08-25,97.26
2023-08-28,97.39
2023-08-29,97.39
2023-08-30,97.36
2023-08-31,97.39
2023-09-01,97.02
2023-09-04,96.97
2023-09-05,96.37
2023-09-06,96.59
2023-09-07,96.41
2023-09-08,96.85
2023-09-11,97.06
2023-09-12,97.19
2023-09-13,97.24
2023-09-14,97.24
2023-09-15,96.72
2023-09-18,96.66
2023-09-19,96.66
2023-09-20,96.6
2023-09-21,96.52
2023-09-22,96.4
2023-09-25,96.15
2023-09-26,95.76
2023-09-27,95.71
2023-09-28,94.61
2023-09-29,94.77
2023-10-02,94.45
2023-10-03,94.25
2023-10-04,94.2
2023-10-05,94.25
2023-10-06,93.92
2023-10-09,94.26
2023-10-10,94.67
2023-10-11,94.8
2023-10-12,94.75
2023-10-13,94.88
2023-10-16,94.96
2023-10-17,94.57
2023-10-18,94.47
2023-10-19,94.51
2023-10-20,94.65
2023-10-23,94.83
2023-10-24,94.76
2023-10-25,94.45
2023-10-26,94.68
2023-10-27,94.68
2023-10-30,94.83
2023-10-31,94.95
2023-11-01,95.0
2023-11-02,95.24
2023-11-03,95.5
2023-11-06,95.25
2023-11-07,95.2
2023-11-08,95.18
2023-11-09,95.16
2023-11-10,94.97
2023-11-13,94.95
2023-11-14,95.38
2023-11-15,95.21
2023-11-16,95.3
2023-11-17,95.19
2023-11-20,95.31
2023-11-21,95.55
2023-11-22,95.45
2023-11-23,95.37
2023-11-24,95.18
2023-11-27,95.26
2023-11-28,95.36
2023-11-29,95.5
2023-11-30,95.47
2023-12-01,95.79
2023-12-04,95.5
2023-12-05,95.57
2023-12-06,95.66
2023-12-07,95.8
2023-12-08,95.63
2023-12-11,95.56
2023-12-12,95.48
2023-12-13,95.86
2023-12-14,96.52
2023-12-15,96.87
2023-12-18,96.91
2023-12-19,97.31
2023-12-20,97.32
2023-12-21,97.48
2023-12-22,97.59
2023-12-27,97.41
2023-12-28,96.89
2023-12-29,96.68
2024-01-02,96.89
2024-01-03,96.58
2024-01-04,96.32
2024-01-05,96.43
2024-01-08,96.57
2024-01-09,96.64
2024-01-10,96.85
2024-01-11,97.0
2024-01-12,97.55
2024-01-15,97.53
2024-01-16,97.73
2024-01-17,97.5
2024-01-18,97.56
2024-01-19,97.61
2024-01-22,97.62
2024-01-23,97.35
2024-01-24,97.38
2024-01-25,97.5
2024-01-26,97.77
2024-01-29,98.02
2024-01-30,97.99
2024-01-31,98.19
2024-02-01,98.2
2024-02-02,97.82
2024-02-05,97.82
2024-02-06,97.93
2024-02-07,97.93
2024-02-08,97.85
2024-02-09,97.32
2024-02-12,97.29
2024-02-13,97.24
2024-02-14,97.46
2024-02-15,97.53
2024-02-16,97.39
2024-02-19,97.22
2024-02-20,97.42
2024-02-21,97.1
2024-02-22,97.0
2024-02-23,97.1
2024-02-26,96.86
2024-02-27,96.97
2024-02-28,97.09
2024-02-29,97.37
2024-03-01,97.23
2024-03-04,97.33
2024-03-05,97.74
2024-03-06,97.77
2024-03-07,97.93
2024-03-08,98.08
2024-03-11,97.98
2024-03-12,97.89
2024-03-13,98.04
2024-03-14,97.86
2024-03-15,97.65
2024-03-18,97.78
2024-03-19,97.83
2024-03-20,97.65
2024-03-21,97.81
2024-03-22,98.26
2024-03-25,98.26
2024-03-26,98.13
2024-03-27,98.03
2024-03-28,97.97
2024-04-02,97.5
2024-04-03,97.28
2024-04-04,97.71
2024-04-05,97.58
2024-04-08,97.49
2024-04-09,97.61
2024-04-10,97.67
2024-04-11,97.6
2024-04-12,98.5
2024-04-15,98.33
2024-04-16,98.25
2024-04-17,98.06
2024-04-18,97.75
2024-04-19,97.66
2024-04-22,97.85
2024-04-23,97.89
2024-04-24,97.41
2024-04-25,97.25
2024-04-26,97.31
2024-04-29,97.61
2024-04-30,97.47
2024-05-02,97.4
2024-05-03,97.54
2024-05-06,97.4
2024-05-07,97.48
2024-05-08,97.35
2024-05-09,97.27
2024-05-10,97.22
2024-05-13,97.26
2024-05-14,97.2
2024-05-15,97.59
2024-05-16,97.5
2024-05-17,97.51
2024-05-20,97.58
2024-05-21,97.54
2024-05-22,97.41
2024-05-23,97.1
2024-05-24,97.04
2024-05-27,97.22
2024-05-28,97.08
2024-05-29,96.82
2024-05-30,97.01
2024-05-31,96.98
2024-06-03,97.07
2024-06-04,97.09
2024-06-05,97.26
2024-06-06,97.12
2024-06-07,96.82
2024-06-10,96.65
2024-06-11,96.81
2024-06-12,97.25
2024-06-13,97.01
2024-06-14,97.09
2024-06-17,96.94
2024-06-18,97.28
2024-06-19,96.91
2024-06-20,96.99
2024-06-21,96.98
2024-06-24,97.05
2024-06-25,96.98
2024-06-26,96.86
2024-06-27,96.86
2024-06-28,96.66
2024-07-01,96.68
2024-07-02,96.7
2024-07-03,97.03
2024-07-04,96.97
2024-07-05,97.29
2024-07-08,97.38
2024-07-09,97.14
2024-07-10,97.38
2024-07-11,97.65
2024-07-12,97.42
2024-07-15,97.71
2024-07-16,97.91
2024-07-17,97.79
2024-07-18,97.84
2024-07-19,97.6
2024-07-22,97.19
2024-07-23,97.29
2024-07-24,97.4
2024-07-25,97.41
2024-07-26,97.51
2024-07-29,97.57
2024-07-30,97.64
2024-07-31,97.95
2024-08-01,98.09
2024-08-02,97.96
2024-08-05,97.85
2024-08-06,97.89
2024-08-07,97.81
2024-08-08,97.86
2024-08-09,97.9
2024-08-12,97.97
2024-08-13,98.22
2024-08-14,98.29
2024-08-16,98.12
2024-08-19,98.12
2024-08-20,98.11
2024-08-21,98.24
2024-08-22,98.15
2024-08-23,98.48
2024-08-26,98.44
2024-08-27,98.25
2024-08-28,98.34
2024-08-29,98.39
2024-08-30,98.25
2024-09-02,98.3
2024-09-03,98.33
2024-09-04,98.51
2024-09-05,98.63
2024-09-06,98.6
2024-09-09,98.61
2024-09-10,98.6
2024-09-11,98.71
2024-09-12,98.69
2024-09-13,98.8
2024-09-16,98.83
2024-09-17,98.77
2024-09-18,98.47
2024-09-19,98.6
2024-09-20,98.61
2024-09-23,98.77
2024-09-24,98.96
2024-09-25,98.68
2024-09-26,98.62
2024-09-27,98.48
2024-09-30,98.49
2024-10-01,98.7
2024-10-02,98.81
2024-10-03,98.84
2024-10-04,98.66
2024-10-07,98.64
2024-10-08,98.39
2024-10-09,98.42
2024-10-10,98.7
2024-10-11,98.63
2024-10-14,98.57
2024-10-15,98.64
2024-10-16,98.74
2024-10-17,98.75
2024-10-18,98.76
2024-10-21,98.76
2024-10-22,98.66
2024-10-23,98.55
2024-10-24,98.61
2024-10-25,98.38
2024-10-28,98.27
2024-10-29,98.04
2024-10-30,97.89
2024-10-31,97.81
2024-11-01,97.88
2024-11-04,97.95
2024-11-05,98.05
2024-11-06,98.11
2024-11-07,97.88
2024-11-08,98.01
2024-11-11,98.1
2024-11-12,98.01
2024-11-13,98.16
2024-11-14,98.3
2024-11-15,98.39
2024-11-18,98.26
2024-11-19,98.39
2024-11-20,98.41
2024-11-21,98.47
2024-11-22,98.7
2024-11-25,98.85
2024-11-26,98.7
2024-11-27,98.72
2024-11-28,98.9
2024-11-29,99.16
2024-12-02,99.2
2024-12-03,99.23
2024-12-04,99.21
2024-12-05,99.49
2024-12-06,99.5
2024-12-09,99.62
2024-12-10,99.66
2024-12-11,99.85
2024-12-12,99.59
2024-12-13,99.6
2024-12-16,99.54
2024-12-17,99.33
2024-12-18,99.55
2024-12-19,99.48
2024-12-20,99.46
2024-12-23,99.37
2024-12-27,99.24
2024-12-30,99.26
2025-01-02,99.49
2025-01-03,99.26
2025-01-06,99.4
2025-01-07,99.26
2025-01-08,99.19
2025-01-09,99.01
2025-01-10,98.79
2025-01-13,98.9
2025-01-14,98.98
2025-01-15,99.32
2025-01-16,99.4
2025-01-17,99.51
2025-01-20,99.47
2025-01-21,99.43
2025-01-22,99.39
2025-01-23,99.39
2025-01-24,99.36
2025-01-27,99.26
2025-01-28,99.42
2025-01-29,99.52
2025-01-30,99.66
2025-01-31,99.75
2025-02-03,100.18
2025-02-04,99.92
2025-02-05,99.99
2025-02-06,100.0
2025-02-07,99.99
2025-02-10,100.05
2025-02-11,99.95
2025-02-12,99.77
2025-02-13,99.8
2025-02-14,99.7
2025-02-17,99.51
2025-02-18,99.51
2025-02-19,99.39
2025-02-20,99.43
2025-02-21,99.48
2025-02-24,99.46
2025-02-25,99.55
2025-02-26,99.68
2025-02-27,100.0
2025-02-28,100.02
2025-03-03,100.04
2025-03-04,100.1
2025-03-05,99.71
2025-03-06,99.45
2025-03-07,99.76
2025-03-10,99.81
2025-03-11,99.89
2025-03-12,99.84
2025-03-13,99.83
2025-03-14,99.82
2025-03-17,99.9
2025-03-18,99.99
2025-03-19,100.05
2025-03-20,99.91
2025-03-21,99.97
2025-03-24,99.93
2025-03-25,99.83
2025-03-26,99.85
2025-03-27,99.99
2025-03-28,100.09
2025-03-31,100.27
2025-04-01,100.5
2025-04-02,100.5
2025-04-03,100.5
2025-04-04,100.57
2025-04-07,100.41
2025-04-08,100.42
2025-04-09,100.23
2025-04-10,100.3
2025-04-11,100.08
2025-04-14,100.44
2025-04-15,100.34
2025-04-16,100.45
2025-04-17,100.67
2025-04-22,100.78
2025-04-23,100.63
2025-04-24,100.92
2025-04-25,100.8
2025-04-28,100.72
2025-04-29,100.65
2025-04-30,100.72
2025-05-02,100.76
2025-05-05,100.73
2025-05-06,100.8
2025-05-07,100.82
2025-05-08,100.74
2025-05-09,100.71
2025-05-12,100.5
2025-05-13,100.63
2025-05-14,100.57
2025-05-15,100.68
2025-05-16,100.85
2025-05-19,100.95
2025-05-20,100.95
2025-05-21,100.96
2025-05-22,100.88
2025-05-23,100.98
2025-05-26,100.97
2025-05-27,100.86
2025-05-28,100.9
2025-05-29,100.96
2025-05-30,101.03
2025-06-02,101.1
2025-06-03,101.08
2025-06-04,101.0
2025-06-05,100.79
2025-06-06,100.83
2025-06-09,100.93
2025-06-10,100.98
2025-06-11,101.1
2025-06-12,101.18
2025-06-13,101.26
2025-06-16,101.2
2025-06-17,101.16
2025-06-18,101.26
2025-06-19,101.42
2025-06-20,101.38
2025-06-23,101.46
2025-06-24,101.3
2025-06-25,101.38
2025-06-26,101.35
2025-06-27,101.39
2025-06-30,101.44
2025-07-01,101.39
2025-07-02,101.32
2025-07-03,101.33
2025-07-04,101.39
2025-07-07,101.35
2025-07-08,101.32
2025-07-09,101.35
2025-07-10,101.2
2025-07-11,101.26
2025-07-14,101.21
2025-07-15,101.33
2025-07-16,101.34
2025-07-17,101.43
2025-07-18,101.32
2025-07-21,101.56
2025-07-22,101.5
2025-07-23,101.59
2025-07-24,101.24
2025-07-25,101.5
2025-07-28,101.34
2025-07-29,101.42
2025-07-30,101.49
2025-07-31,101.6
2025-08-01,101.65
2025-08-04,101.69
2025-08-05,101.78
2025-08-06,101.42
2025-08-07,101.8
2025-08-08,101.6
2025-08-11,101.54
2025-08-12,101.5
2025-08-13,101.69
2025-08-14,101.59
2025-08-18,101.45
2025-08-19,101.43
2025-08-20,101.49
2025-08-21,101.43
2025-08-22,101.53
2025-08-25,101.42
2025-08-26,101.5
2025-08-27,101.51
2025-08-28,101.51
2025-08-29,101.41
2025-09-01,101.52
2025-09-02,101.3
2025-09-03,101.49
2025-09-04,101.42
2025-09-05,101.45
2025-09-08,101.48
2025-09-09,101.43
2025-09-10,101.44
2025-09-11,101.29
2025-09-12,101.21
2025-09-15,101.28
2025-09-16,101.28
2025-09-17,101.29
2025-09-18,101.18
2025-09-19,101.18
2025-09-22,101.18
2025-09-23,101.2
2025-09-24,101.19
2025-09-25,101.08
2025-09-26,101.26
2025-09-29,101.17
2025-09-30,101.25
2025-10-01,101.25
2025-10-02,101.3
2025-10-03,101.22
2025-10-06,101.25
2025-10-07,101.26
2025-10-08,101.37
2025-10-09,101.35
2025-10-10,101.33
2025-10-13,101.41
2025-10-14,101.45
2025-10-15,101.55
2025-10-16,101.5
2025-10-17,101.47
2025-10-20,101.4
2025-10-21,101.43
